# ========
# captured on: Sun Oct 27 12:10:54 2013
# hostname : edge2
# os release : 3.11.4-201.fc19.x86_64
# perf version : 3.11.6-200.fc19.x86_64
# arch : x86_64
# nrcpus online : 4
# nrcpus avail : 4
# cpudesc : Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz
# cpuid : GenuineIntel,6,42,7
# total memory : 3827076 kB
# cmdline : /usr/bin/perf record -g fp -a sleep 2 
# event : name = cycles, type = 0, config = 0x0, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl_kern = 0, excl_host = 0, excl_guest = 1, precise_ip = 0
# HEADER_CPU_TOPOLOGY info available, use -I to display
# HEADER_NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, software = 1, tracepoint = 2, uncore_cbox_0 = 6, uncore_cbox_1 = 7, breakpoint = 5
# ========
#
swapper     0 [000] 61325.635222: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61325.635228: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61325.635231: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
